Image;Actual;Prediction;Results;Rotation Of Servo;Score;Compare;;;;;;
Anorganik_10_newIa2;ANORGANIK;ANORGANIK;TRUE;ANORGANIK;0,999;1;;;;;;
Organik_1_newIa;ORGANIK;ORGANIK;TRUE;ORGANIK;0,924;1;;;;;;
Organik_1_newIa1;ORGANIK;ORGANIK;TRUE;ORGANIK;0,969;1;;;;;;
Organik_1_newIa2;ORGANIK;ORGANIK;TRUE;ORGANIK;0,995;1;;;;;;
Organik_2_newIa;ORGANIK;ORGANIK;TRUE;ORGANIK;0,993;1;;;;;;
Organik_2_newIa1;ORGANIK;ORGANIK;TRUE;ORGANIK;0,998;1;;;;;;
Organik_2_newIa2;ORGANIK;ORGANIK;TRUE;ORGANIK;0,767;1;;;;;;
Organik_3_newIa;ORGANIK;ORGANIK;TRUE;ORGANIK;0,966;1;;;;;;
Organik_3_newIa1;ORGANIK;ORGANIK;TRUE;ORGANIK;0,995;1;;;;;;
Organik_3_newIa2;ORGANIK;ORGANIK;TRUE;ORGANIK;0,999;1;;;;;;
Organik_4_newIa;ORGANIK;ORGANIK;TRUE;ORGANIK;0,953;1;;;;;;
Organik_4_newIa1;ORGANIK;ORGANIK;TRUE;ORGANIK;0,996;1;;;;;;
Organik_4_newIa2;ORGANIK;ORGANIK;TRUE;ORGANIK;0,997;1;;;;;;
Organik_5_newIa;ORGANIK;ANORGANIK;FALSE;ANORGANIK;0,814;0;;;;;;
Organik_5_newIa1;ORGANIK;ANORGANIK;FALSE;ANORGANIK;0,999;0;;;;;;
Organik_5_newIa2;ORGANIK;ANORGANIK;FALSE;ANORGANIK;0,628;0;;;;;;
Organik_6_newIa;ORGANIK;ORGANIK;TRUE;ORGANIK;0,909;1;;;;;;
Organik_6_newIa1;ORGANIK;ORGANIK;TRUE;ORGANIK;0,727;1;;;;;;
Organik_6_newIa2;ORGANIK;ORGANIK;TRUE;ORGANIK;0,895;1;;;;;;
Organik_7_newIa;ORGANIK;ANORGANIK;FALSE;ANORGANIK;0,721;0;;;;;;
Organik_7_newIa1;ORGANIK;ORGANIK;TRUE;ORGANIK;0,635;1;;;;;;
Organik_7_newIa2;ORGANIK;ORGANIK;TRUE;ORGANIK;0,522;1;;;;;;
Organik_8_newIa;ORGANIK;ANORGANIK;FALSE;ANORGANIK;0,999;0;;;;;;
Organik_8_newIa1;ORGANIK;ANORGANIK;FALSE;ANORGANIK;0,999;0;;;;;;
Organik_8_newIa2;ORGANIK;ANORGANIK;FALSE;ANORGANIK;0,998;0;;;;;;
Organik_9_newIa;ORGANIK;ANORGANIK;FALSE;ANORGANIK;0,911;0;;;;;;
Organik_9_newIa1;ORGANIK;ANORGANIK;FALSE;ANORGANIK;0,999;0;;;;;;
Organik_9_newIa2;ORGANIK;ANORGANIK;FALSE;ANORGANIK;0,503;0;;;;;;
Organik_10_newIa;ORGANIK;ANORGANIK;FALSE;ANORGANIK;0,975;0;;;;;;
Organik_10_newIa1;ORGANIK;ANORGANIK;FALSE;ANORGANIK;0,998;0;;;;;;
Organik_10_newIa2;ORGANIK;ANORGANIK;FALSE;ANORGANIK;0,954;0;;;;;;
